ACTIVE   ID                      Caption1             Default        SkipIf        Caption2                            Type      Editable      Param        Range                                              RangeCaptions                                                  Help
#always  bowtie2_readsToAlign    Reads to align       10000          ---           BLANK                               Select    YES           --upto       skip_this_param|10000|100000|1000000               all (default)|First 10,000|First 100,000|First 1,000,000       Reads to align
always   bowtie2_performance     Performance          --sensitive    ---           BLANK                               Select    YES           BLANK        --very-fast|--fast|--sensitive|--very-sensitive    very-fast|fast|sensitive (default)|very-sensitive              Set sensitivity parameters
always   bowtie2_mode            Mode                 --end-to-end   ---           BLANK                               Select    YES           BLANK        --end-to-end|--local                               end-to-end (default)|local                                     Align only full read or allow parcial alignments
always   bowtie2_trim5           Trim reads from 5' end:          0              0             nucleotides                 Integer   YES           --trim5      0 to 1000                                          ---                                                            Remove these nucleotides from 5' end (left) before align the read
always   bowtie2_trim3           Trim reads from 3' end:          0              0             nucleotides                 Integer   YES           --trim3      0 to 1000                                          ---                                                            Remove these nucleotides from 3' end (right) before align the read
---      bowtie2_notaligned      ---                  --no-unal      ---           ---                                 String    NO            BLANK        ---                                                ---                                                            ---
---      ToAlignFQ1_$N           ---                  ---            ---           ---                                 File      Array         seq1         Array                                              ---                                                            ---
---      ToAlignFQ2_$N           ---                  NULL           ---           ---                                 File      Array         seq2         Array                                              ---                                                            ---
---      AlignedBAM_$N           ---                  ---            ---           ---                                 File      Array         samOutput    Array                                              ---                                                            ---
always   bowtie2_threads         Max CPU cores        4              ---           BLANK                               Integer   YES           --threads    1 to 80                                            ---                                                            Maximun number of CPU cores to use
